[e5] model=gemini-2.5-flash questions=103 samples=5 out=/Users/clayskaggs/Developer/Research/pipeline/output/predictions/e5/predictions.jsonl dry_run=False
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[e5] dispatching 196 calls across 8 worker threads
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/langchain_google_genai/chat_models.py:47: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  from google.generativeai.caching import CachedContent  # type: ignore[import]
[e5]   10/196 done (0.3 calls/s)
[e5]   20/196 done (0.4 calls/s)
[e5]   30/196 done (0.4 calls/s)
[e5]   40/196 done (0.4 calls/s)
[e5]   50/196 done (0.4 calls/s)
[e5]   60/196 done (0.4 calls/s)
[e5]   70/196 done (0.4 calls/s)
[e5]   80/196 done (0.4 calls/s)
[e5]   90/196 done (0.4 calls/s)
[e5]   100/196 done (0.4 calls/s)
[e5]   110/196 done (0.3 calls/s)
[e5]   120/196 done (0.3 calls/s)
[e5]   130/196 done (0.3 calls/s)
[e5]   140/196 done (0.3 calls/s)
[e5]   150/196 done (0.3 calls/s)
[e5]   160/196 done (0.3 calls/s)
[e5]   170/196 done (0.3 calls/s)
[e5]   180/196 done (0.3 calls/s)
[e5]   190/196 done (0.3 calls/s)
[e5]   196/196 done (0.3 calls/s)
[e5] done. calls=196 skipped=319 elapsed=618.5s → /Users/clayskaggs/Developer/Research/pipeline/output/predictions/e5/predictions.jsonl
