[e4] model=gemini-2.5-flash questions=103 samples=5 out=/Users/clayskaggs/Developer/Research/pipeline/output/predictions/e4/predictions.jsonl dry_run=False
[e4] dispatching 515 calls across 8 worker threads
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/langchain_google_genai/chat_models.py:47: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  from google.generativeai.caching import CachedContent  # type: ignore[import]
[e4]   10/515 done (0.2 calls/s)
[e4]   20/515 done (0.2 calls/s)
[e4]   30/515 done (0.3 calls/s)
[e4]   40/515 done (0.3 calls/s)
[e4]   50/515 done (0.3 calls/s)
[e4]   60/515 done (0.3 calls/s)
[e4]   70/515 done (0.3 calls/s)
[e4]   80/515 done (0.4 calls/s)
[e4]   90/515 done (0.4 calls/s)
[e4]   100/515 done (0.4 calls/s)
[e4]   110/515 done (0.4 calls/s)
[e4]   120/515 done (0.4 calls/s)
[e4]   130/515 done (0.4 calls/s)
[e4]   140/515 done (0.4 calls/s)
[e4]   150/515 done (0.4 calls/s)
[e4]   160/515 done (0.4 calls/s)
[e4]   170/515 done (0.4 calls/s)
[e4]   180/515 done (0.4 calls/s)
[e4]   190/515 done (0.4 calls/s)
[e4]   200/515 done (0.4 calls/s)
[e4]   210/515 done (0.4 calls/s)
[e4]   220/515 done (0.4 calls/s)
[e4]   230/515 done (0.4 calls/s)
[e4]   240/515 done (0.4 calls/s)
[e4]   250/515 done (0.4 calls/s)
[e4]   260/515 done (0.4 calls/s)
[e4]   270/515 done (0.4 calls/s)
[e4]   280/515 done (0.4 calls/s)
[e4]   290/515 done (0.4 calls/s)
[e4]   300/515 done (0.4 calls/s)
[e4]   310/515 done (0.4 calls/s)
[e4]   320/515 done (0.4 calls/s)
[e4]   330/515 done (0.4 calls/s)
[e4]   340/515 done (0.4 calls/s)
[e4]   350/515 done (0.4 calls/s)
[e4]   360/515 done (0.4 calls/s)
[e4]   370/515 done (0.4 calls/s)
[e4]   380/515 done (0.4 calls/s)
[e4]   390/515 done (0.4 calls/s)
[e4]   400/515 done (0.4 calls/s)
[e4]   410/515 done (0.4 calls/s)
[e4]   420/515 done (0.4 calls/s)
[e4]   430/515 done (0.4 calls/s)
[e4]   440/515 done (0.4 calls/s)
[e4]   450/515 done (0.4 calls/s)
[e4]   460/515 done (0.4 calls/s)
[e4]   470/515 done (0.4 calls/s)
[e4]   480/515 done (0.4 calls/s)
[e4]   490/515 done (0.4 calls/s)
[e4]   500/515 done (0.4 calls/s)
[e4]   510/515 done (0.4 calls/s)
[e4]   515/515 done (0.4 calls/s)
[e4] done. calls=515 skipped=0 elapsed=1461.9s → /Users/clayskaggs/Developer/Research/pipeline/output/predictions/e4/predictions.jsonl
