[e1] model=gemini-2.5-flash questions=103 samples=5 out=/Users/clayskaggs/Developer/Research/pipeline/output/predictions/e1/predictions.jsonl dry_run=False
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/clayskaggs/Library/Python/3.9/lib/python/site-packages/langchain_google_genai/chat_models.py:47: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  from google.generativeai.caching import CachedContent  # type: ignore[import]
[e1] dispatching 515 calls across 8 worker threads
[e1]   10/515 done (0.3 calls/s)
[e1]   20/515 done (0.4 calls/s)
[e1]   30/515 done (0.5 calls/s)
[e1]   40/515 done (0.5 calls/s)
[e1]   50/515 done (0.5 calls/s)
[e1]   60/515 done (0.5 calls/s)
[e1]   70/515 done (0.5 calls/s)
[e1]   80/515 done (0.6 calls/s)
[e1]   90/515 done (0.6 calls/s)
[e1]   100/515 done (0.6 calls/s)
[e1]   110/515 done (0.6 calls/s)
[e1]   120/515 done (0.6 calls/s)
[e1]   130/515 done (0.6 calls/s)
[e1]   140/515 done (0.6 calls/s)
[e1]   150/515 done (0.6 calls/s)
[e1]   160/515 done (0.6 calls/s)
[e1]   170/515 done (0.6 calls/s)
[e1]   180/515 done (0.6 calls/s)
[e1]   190/515 done (0.6 calls/s)
[e1]   200/515 done (0.6 calls/s)
[e1]   210/515 done (0.6 calls/s)
[e1]   220/515 done (0.6 calls/s)
[e1]   230/515 done (0.6 calls/s)
[e1]   240/515 done (0.6 calls/s)
[e1]   250/515 done (0.6 calls/s)
[e1]   260/515 done (0.6 calls/s)
[e1]   270/515 done (0.6 calls/s)
[e1]   280/515 done (0.6 calls/s)
[e1]   290/515 done (0.6 calls/s)
[e1]   300/515 done (0.6 calls/s)
[e1]   310/515 done (0.6 calls/s)
[e1]   320/515 done (0.6 calls/s)
[e1]   330/515 done (0.6 calls/s)
[e1]   340/515 done (0.6 calls/s)
[e1]   350/515 done (0.6 calls/s)
[e1]   360/515 done (0.6 calls/s)
[e1]   370/515 done (0.6 calls/s)
[e1]   380/515 done (0.6 calls/s)
[e1]   390/515 done (0.6 calls/s)
[e1]   400/515 done (0.6 calls/s)
[e1]   410/515 done (0.6 calls/s)
[e1]   420/515 done (0.6 calls/s)
[e1]   430/515 done (0.6 calls/s)
[e1]   440/515 done (0.6 calls/s)
[e1]   450/515 done (0.6 calls/s)
[e1]   460/515 done (0.6 calls/s)
[e1]   470/515 done (0.6 calls/s)
[e1]   480/515 done (0.6 calls/s)
[e1]   490/515 done (0.6 calls/s)
[e1]   500/515 done (0.6 calls/s)
[e1]   510/515 done (0.5 calls/s)
[e1]   515/515 done (0.5 calls/s)
[e1] done. calls=515 skipped=0 elapsed=957.0s → /Users/clayskaggs/Developer/Research/pipeline/output/predictions/e1/predictions.jsonl
